filename,tps,innodb_thread_concurrency,thread_cache_size,max_connections,query_cache_size,sort_buffer_size,join_buffer_size,tmp_table_size,innodb_purge_threads,innodb_read_io_threads,innodb_write_io_threads,optimizer_search_depth,cpu,innodb_buffer_pool_size,key_buffer_size,innodb_io_capacity,innodb_io_capacity_max,sync_binlog,open_files_limit,table_open_cache,readIO,writeIO,IO
history_oltpbench_tatp_smac.json,33133.192753626914,343,0,3055,1038713,123469601,342637655,16777216,4,57,44,62,46.043088235023305,21722955984,7228390917,928,415,4188132351,164164,2000,0.0,0.0,0.0
history_oltpbench_tatp_smac_ground_truth.json,35795.94395632932,906,10265,20500,440515384,106238496,939211783,348912755,3,24,2,48,48.53077205853803,29326266983,8883083046,796572,37522,3641866140,491483,91062,0.0,0.0,0.0
history_oltpbench_tpcc_smac.json,6219.783657221528,104,9424,3584,1329921489,13951743,838474387,330803439,15,37,35,25,1.2295404411692346,13472135575,13535156186,1153295,402,4030807612,642263,137286,0.0,0.0,0.0
history_oltpbench_tpcc_smac_ground_truth.json,8740.807691945249,80,13996,771,610854592,106616818,85714858,608123660,4,26,53,53,5.88124999996539,12569836170,16126574049,1323658,39996,1643845819,618971,75446,0.0,0.0,0.0
history_oltpbench_twitter_smac.json,45027.487127786626,89,0,22993,1038713,123469601,342637655,16777216,4,57,44,62,48.649264705596195,18614729467,7228390917,481,256,4188132351,164164,2000,0.0,0.0,0.0
history_oltpbench_twitter_smac_ground_truth.json,44818.11732507535,962,10887,51993,1083667200,83440311,217729378,841384186,15,49,58,19,48.85047794088909,25748017080,9451971616,1370480,22900,608584266,258343,245263,0.0,0.0,0.0
history_oltpbench_voter_smac.json,12208.194148326782,9,15738,27943,565252133,104693987,178231470,487845843,3,23,16,41,8.738308823478,31872447303,1207202191,318436,21141,3972790512,241566,58997,0.0,0.0,0.0
history_oltpbench_voter_smac_ground_truth.json,12225.925763486566,775,8715,85054,1809296408,17713118,114956801,547307515,27,63,13,48,9.042794117593852,32619473066,8428373618,426948,31858,515389034,150243,21237,0.0,0.0,0.0
history_oltpbench_wikipedia_smac.json,643.2879732506569,160,0,44925,1048576,262144,262144,16777216,4,4,4,62,28.468124999832533,23665546093,248063605,200,928,1,50000,2000,0.0,0.0,0.0
history_oltpbench_wikipedia_smac_ground_truth.json,642.1051485821779,0,0,1000,1048576,262144,262144,16777216,4,4,4,62,28.46202205865612,20615843020,8388608,200,400,1,50000,2000,0.0,0.0,0.0
history_oltpbench_ycsb_smac_ground_truth.json,17526.308795418096,938,16208,11024,1600113001,9965047,666033587,869859488,9,54,6,17,57.311249999662884,17142036313,16058037050,1662842,33284,94891855,570580,233802,0.0,0.0,0.0
history_sbread_smac.json,6510.839444444446,123,0,37203,1048576,262144,931359441,16777216,4,4,37,19,78.2288602936576,30141504025,160949719,1778255,852,1,610475,2000,0.0,0.0,0.0
history_sbread_smac_ground_truth.json,6336.228333333334,881,14706,96150,1971534409,5480104,806364676,766583956,32,31,5,43,78.90180147012428,32963329765,14902289882,1076690,15212,400856550,558283,168949,0.0,0.0,0.0
history_sbrw_smac_ground_truth.json,744.8127777777778,359,14889,70897,1092010365,10297163,844379153,1060893137,31,17,20,25,82.1488235289284,27873455233,6193992207,617773,37262,4236354043,185180,139113,0.0,0.0,0.0
history_sbwrite_smac.json,3750.6800000000003,204,0,63244,1038713,123469601,342637655,16777216,4,57,44,62,26.498124999844144,27991355540,7228390917,200,105,4188132351,164164,2000,0.0,0.0,0.0
history_sbwrite_smac_ground_truth.json,3323.671666666667,77,6877,93129,239762811,40456196,364824557,970949582,14,22,2,46,49.78029411735419,27213982045,8073662585,654759,38904,2236129023,277753,216839,0.0,0.0,0.0
history_task10_ddpg.json,35.34259231596845,245,,92898,,,,,,,,,15.437219827489779,34358595789,,,,,,,0.0,3.4163818359161477,3.4163818359161477
history_task10_ga.json,35.34259231596845,0,,99980,,,,,,,,,17.50025334264495,33318498919,,,,,,,0.0,2.6360809948872,2.6360809948872
history_task10_mbo.json,35.34259231596845,47,,1427,,,,,,,,,19.973145245438037,13336131634,,,,,,,0.0,3.7516335227045357,3.7516335227045357
history_task10_smac.json,35.34259231596845,170,,89729,,,,,,,,,15.437672413696676,23632311705,,,,,,,0.0,3.3918457031038014,3.3918457031038014
history_task11_ddpg.json,830075.4007667694,12,,33884,,,,,,,,,81.65062499931953,17845603225,,,,,,,0.0,0.00042317708332980687,0.00042317708332980687
history_task11_ga.json,828997.9140033837,10,,99083,,,,,,,,,70.11713541608233,27161271501,,,,,,,0.0,0.00039062499999674476,0.00039062499999674476
history_task11_mbo.json,896285.561764019,8,,8626,,,,,,,,,60.28354166616428,10556121865,,,,,,,0.0,0.00042317708332980687,0.00042317708332980687
history_task11_smac.json,824062.8895057997,11,,31975,,,,,,,,,72.50901041606245,29623898112,,,,,,,0.0,0.00042317708332980687,0.00042317708332980687
history_task12_ddpg.json,8.596399063947658,0,,1925,,,846800,,,3,2,,15.284091953921147,23863975731,5551628,,2237,,,,0.0,4.870755208300862,4.870755208300862
history_task12_ga.json,8.434355943208669,0,,10520,,,262144,,,1,1,,16.62296551713061,20011535564,187168839,,138,,,,0.0,2.891562499980723,2.891562499980723
history_task12_mbo.json,8.5129885267143,779,,79366,,,210001047,,,58,59,,15.680965517136894,27302465331,7612142596,,166,,,,0.0,0.0001302083333324653,0.0001302083333324653
history_task12_smac.json,8.449405929645552,60,,1207,,,25144,,,5,2,,15.933264367709924,19074915225,58197,,106,,,,0.0,4.072890624972848,4.072890624972848
history_task13_ddpg.json,948.3008283043044,0,,,,,,,,,,,62.414973261464546,,5453543941,,,,,,0.0,0.0,0.0
history_task13_ga.json,1062.7600110680203,18,,,,,,,,,,,66.9241896751874,,130203191,,,,,,0.0,0.0,0.0
history_task13_mbo.json,1124.5381553779337,15,,,,,,,,,,,66.37185325671832,,37667083,,,,,,0.0,0.0,0.0
history_task13_smac.json,1053.3444117907388,18,,,,,,,,,,,69.3913250141535,,315022055,,,,,,0.0,0.0,0.0
history_task14_ddpg.json,4728.7119999999995,,,,,,,,,,,,85.50781249928737,22620039577,,2643,100,,,,275.1358723935405,368.84430338234296,643.9801757758835
history_task14_ga.json,4655.076,,,,,,,,,,,,90.01088541591652,13702891314,,3017,2040,,,,49.230436197506414,497.8911458291842,547.1215820266906
history_task14_mbo.json,6057.267333333332,,,,,,,,,,,,98.49093749917932,20578140876,,18547,7918,,,,0.0,326.33574218478054,326.33574218478054
history_task14_smac.json,4258.808666666667,,,,,,,,,,,,97.6965104158526,20615843020,,200,19914,,,,0.0,369.0717122365077,369.0717122365077
history_task15_ddpg.json,693.3975732716417,103,,18449,2130669440,133458274,,,,,,,60.869747898616026,,,,,,,,0.0,0.0,0.0
history_task15_ga.json,715.7127274911842,18,,302,396459712,17738642,,,,,,,59.27162309313301,,,,,,,,0.0,0.0,0.0
history_task15_mbo.json,780.2837706469944,16,,407,1848088832,791773,,,,,,,63.93891859709626,,,,,,,,0.0,0.0,0.0
history_task15_smac.json,743.9243274607193,20,,24123,1426377856,33403733,,,,,,,63.568665157759746,,,,,,,,0.0,0.0,0.0
history_task16_ddpg.json,52.53066785738232,100,,496,,,99463708,,,,,,16.43152391535565,34162562458,,,,,,,0.0,3.453427419332559,3.453427419332559
history_task16_ga.json,52.53066785738232,65,,271,,,106749027,,,,,,15.723982202345768,19945698201,,,,,,,0.0,3.4876260080420156,3.4876260080420156
history_task16_mbo.json,52.53066785738232,118,,193,,,8581487,,,,,,16.26344827575719,19395787161,,,,,,,0.0,3.4294102822359394,3.4294102822359394
history_task16_smac.json,52.53066785738232,0,,23854,,,1100886,,,,,,16.349388209015817,33189206836,,,,,,,0.0,3.4807459677194794,3.4807459677194794
history_task17_ddpg.json,85549.2274525207,,,,,,,,,,,,85.50781249928737,22620039577,,,,,,,275.1358723935405,368.84430338234296,643.9801757758835
history_task17_ga.json,84217.04589595862,,,,,,,,,,,,90.01088541591652,13702891314,,,,,,,49.230436197506414,497.8911458291842,547.1215820266906
history_task17_mbo.json,109584.71161704432,,,,,,,,,,,,98.49093749917932,20578140876,,,,,,,0.0,326.33574218478054,326.33574218478054
history_task17_smac.json,77047.99770031103,,,,,,,,,,,,97.6965104158526,20615843020,,,,,,,0.0,369.0717122365077,369.0717122365077
history_task18_ddpg.json,75836.94632294861,111,,88479,,,,,,,,,97.4960937491875,30641652327,,,,,,154537,113.48580729072094,308.41204426826323,421.89785155898414
history_task18_ga.json,73905.7085058885,0,,170,,,,,,,,,95.26312499920611,31069429965,,,,,,94097,125.29560546770587,389.2904296842559,514.5860351519618
history_task18_mbo.json,79193.7389658287,480,,888,,,,,,,,,96.92427083252561,30267891303,,,,,,109795,76.51689453061236,299.5894531225034,376.1063476531158
history_task18_smac.json,72804.91405807993,108,,4340,,,,,,,,,97.36354166585535,26997575885,,,,,,5443,169.39742838400502,356.4116536428632,525.8090820268683
history_task19_ddpg.json,20.309617195992804,,,,,,,,,,,,15.323915461525209,,,,,,,,0.0,3.517288306428921,3.517288306428921
history_task19_ga.json,20.309617195992804,,,,,,,,,,,,16.39357758610448,,,,,,,,0.0,3.3588378906040073,3.3588378906040073
history_task19_mbo.json,20.309617195992804,,,,,,,,,,,,15.793637374759097,,,,,,,,0.0,3.4844758064291326,3.4844758064291326
history_task19_smac.json,20.309617195992804,,,,,,,,,,,,15.104655172329894,,,,,,,,0.0,2.9899956597056114,2.9899956597056114
history_task1_ddpg.json,28877.567728776277,0,,175,1048576,,,,,,,,90.67203124924433,27398803251,,,,,1502,172487,257.24912109160624,510.79264322491,768.0417643165163
history_task1_ga.json,28182.00524010985,0,,64376,302236640,,,,,,,,89.41661458258812,29273726976,,,,,132358,156750,238.08281249801598,456.8408528607763,694.9236653587923
history_task1_mbo.json,32930.528707800855,39,,31726,3208779,,,,,,,,95.65114583253616,27526959923,,,,,18106,18194,182.3898763005634,414.0318684861331,596.4217447866965
history_task1_smac.json,27886.106336114102,632,,319,2086267904,,,,,,,,90.07286458258261,27727119155,,,,,20396,151825,229.54052734183716,516.6155924436115,746.1561197854487
history_task20_ddpg.json,4513.076,,,,,,,,,,,,90.67203124924433,27398803251,,,,,,,257.24912109160624,510.79264322491,768.0417643165163
history_task20_ga.json,4404.3713333333335,,,,,,,,,,,,89.41661458258812,29273726976,,,,,,,238.08281249801598,456.8408528607763,694.9236653587923
history_task20_mbo.json,5146.485333333332,,,,,,,,,,,,95.65114583253616,27526959923,,,,,,,182.3898763005634,414.0318684861331,596.4217447866965
history_task20_smac.json,4358.127333333334,,,,,,,,,,,,90.07286458258261,27727119155,,,,,,,229.54052734183716,516.6155924436115,746.1561197854487
history_task21_ddpg.json,60.89837498345055,103,,18449,,,,,,,,,60.869747898616026,,,,,,,,0.0,0.0,0.0
history_task21_ga.json,62.85822699600274,18,,302,,,,,,,,,59.27162309313301,,,,,,,,0.0,0.0,0.0
history_task21_mbo.json,68.52924713041358,16,,407,,,,,,,,,63.93891859709626,,,,,,,,0.0,0.0,0.0
history_task21_smac.json,65.33594059070377,20,,24123,,,,,,,,,63.568665157759746,,,,,,,,0.0,0.0,0.0
history_task22_ddpg.json,70.71573049208793,17,11,30387,83288672,57984,,,,,,,66.13450576038542,34353037722,407951143,,5817,,,,0.0,0.0,0.0
history_task22_ga.json,59.72101407550311,0,1950,157,1901592,2757517,,,,,,,63.342724457648664,22953265561,12060370,,253,,,,0.0,0.0,0.0
history_task22_mbo.json,61.966302085156016,16,264,5680,17579628,308629,,,,,,,60.495668448647905,21638961869,270612903,,1041,,,,0.0,0.0,0.0
history_task22_smac.json,60.604967365476504,0,7209,13217,10950311,28334958,,,,,,,64.2380252095104,31206100788,1933740423,,23838,,,,0.0,0.0,0.0
history_task23_ddpg.json,255267.34966518893,,,,,,,,,,,,61.81473958281821,26963122176,,,22083,,,,0.0003580729166636827,0.00042317708332980687,0.0007812499999934896
history_task23_ga.json,266684.58758612955,,,,,,,,,,,,66.13260416611556,29497496167,,,23760,,,,0.0,0.00042317708332980687,0.00042317708332980687
history_task23_mbo.json,256924.83244467137,,,,,,,,,,,,63.50984374947078,27798804890,,,246,,,,0.0,0.00042317708332980687,0.00042317708332980687
history_task23_smac.json,259059.2007493732,,,,,,,,,,,,58.511666666179025,10335496215,,,104,,,,0.0,0.00042317708332980687,0.00042317708332980687
history_task24_ddpg.json,47126.58900168097,,,,,,,,,,,,62.423281249479835,33747076506,,,,,,,0.0,0.00042317708332980687,0.00042317708332980687
history_task24_ga.json,45414.277415940356,,,,,,,,,,,,58.490833332845874,10315723388,,,,,,,0.0,0.00042317708332980687,0.00042317708332980687
history_task24_mbo.json,46773.89345648906,,,,,,,,,,,,60.890520832825885,12072310732,,,,,,,0.0,0.00042317708332980687,0.00042317708332980687
history_task24_smac.json,46222.00159938677,,,,,,,,,,,,68.36067708276366,13727180799,,,,,,,0.0,0.00039062499999674476,0.00039062499999674476
history_task25_ddpg.json,52.34224426370586,,,,,,,,,,,,15.522850574609214,,,,,,,,0.0,4.92593749996716,4.92593749996716
history_task25_ga.json,52.12816924867671,,,,,,,,,,,,15.117747126336052,,,,,,,,0.0,5.105494791632631,5.105494791632631
history_task25_mbo.json,51.78399072146509,,,,,,,,,,,,15.414551724035226,,,,,,,,0.0,5.623645833295843,5.623645833295843
history_task25_smac.json,52.16645644151931,,,,,,,,,,,,16.58285057460213,,,,,,,,0.0,5.650520833295664,5.650520833295664
history_task26_ddpg.json,8.57037289971364,,,,,,,,,,,,15.522850574609214,22453541273,,6069,425,,,,0.0,4.92593749996716,4.92593749996716
history_task26_ga.json,8.535320854599407,,,,,,,,,,,,15.117747126336052,23902353203,,1288,5778,,,,0.0,5.105494791632631,5.105494791632631
history_task26_mbo.json,8.478966023740096,,,,,,,,,,,,15.414551724035226,20166506291,,38396,6194,,,,0.0,5.623645833295843,5.623645833295843
history_task26_smac.json,8.541589892630927,,,,,,,,,,,,16.58285057460213,20350255104,,28717,173,,,,0.0,5.650520833295664,5.650520833295664
history_task27_ddpg.json,67.3246262003693,15,,99097,,,,,,,,,64.54245777455024,,,,,,,,0.0,0.0,0.0
history_task27_ga.json,60.84322627291634,11,,73475,,,,,,,,,55.70661764656145,,,,,,,,0.0,0.0,0.0
history_task27_mbo.json,62.03007869622508,14,,11973,,,,,,,,,53.14283422411573,,,,,,,,0.0,0.0,0.0
history_task27_smac.json,65.93096782615447,19,,87349,,,,,,,,,61.90542547055825,,,,,,,,0.0,0.0,0.0
history_task28_ddpg.json,61.19028217054613,0,,249,,,,,,,,,15.214266009765309,14535286067,,,,,,,0.0,3.2485044642671514,3.2485044642671514
history_task28_ga.json,61.19028217054613,47,,73637,,,,,,,,,17.722380422577587,20494191411,,,,,,,0.0,3.5120463709450838,3.5120463709450838
history_task28_mbo.json,61.19028217054613,0,,68088,,,,,,,,,15.290545049957018,33991571252,,,,,,,0.0,3.4521169354615995,3.4521169354615995
history_task28_smac.json,61.19028217054613,10,,607,,,,,,,,,12.83851179666565,30789645722,,,,,,,0.0,2.9616159539317812,2.9616159539317812
history_task29_ddpg.json,81.88589981938618,0,,1925,4927071,202539,846800,,,3,2,,15.284091953921147,23863975731,5551628,,2237,6693677,87204,,0.0,4.870755208300862,4.870755208300862
