filename,tps,innodb_thread_concurrency,thread_cache_size,max_connections,query_cache_size,sort_buffer_size,join_buffer_size,tmp_table_size,innodb_purge_threads,innodb_read_io_threads,innodb_write_io_threads,optimizer_search_depth,cpu,innodb_buffer_pool_size,key_buffer_size,innodb_io_capacity,innodb_io_capacity_max,sync_binlog,open_files_limit,table_open_cache,readIO,writeIO,IO
history_task29_ga.json,80.34234109758341,0,,10520,1788940,64754,262144,,,1,1,,16.62296551713061,20011535564,187168839,,138,63989288,80,,0.0,2.891562499980723,2.891562499980723
history_task29_mbo.json,81.09136400910526,779,,79366,348546,96484951,210001047,,,58,59,,15.680965517136894,27302465331,7612142596,,166,4199547647,140106,,0.0,0.0001302083333324653,0.0001302083333324653
history_task29_smac.json,80.48570131998424,60,,1207,414136,1124233,25144,,,5,2,,15.933264367709924,19074915225,58197,,106,16690078,50585,,0.0,4.072890624972848,4.072890624972848
history_task2_ddpg.json,391.3255683008099,,,,,,,,,,,,65.98397058768532,,,,,,,,0.0,0.0,0.0
history_task2_ga.json,356.2413745414621,,,,,,,,,,,,54.09157753969707,,,,,,,,0.0,0.0,0.0
history_task2_mbo.json,445.8909785809445,,,,,,,,,,,,64.48512763535162,,,,,,,,0.0,0.0,0.0
history_task2_smac.json,466.8628062389397,,,,,,,,,,,,56.643972043702334,,,,,,,,0.0,0.0,0.0
history_task30_ddpg.json,692187.7692419933,8,,75647,,,,,,,,,62.423281249479835,33747076506,,,,,,,0.0,0.00042317708332980687,0.00042317708332980687
history_task30_ga.json,667037.6117218143,8,,98982,,,,,,,,,58.490833332845874,10315723388,,,,,,,0.0,0.00042317708332980687,0.00042317708332980687
history_task30_mbo.json,687007.4337282291,8,,60357,,,,,,,,,60.890520832825885,12072310732,,,,,,,0.0,0.00042317708332980687,0.00042317708332980687
history_task30_smac.json,678901.3347823278,9,,99843,,,,,,,,,68.36067708276366,13727180799,,,,,,,0.0,0.00039062499999674476,0.00039062499999674476
history_task31_ddpg.json,39990.38901075371,,,,,,,,,,,,97.75036458251877,29868040192,,,,,,,125.55491536353703,378.01757812184985,503.5724934853869
history_task31_ga.json,36298.95528396392,,,,,,,,,,,,96.15723958253203,29515923661,,,,,,,138.56943359259526,411.3739583299052,549.9433919225005
history_task31_mbo.json,37722.27382808964,,,,,,,,,,,,97.97239583251678,29608458240,,,,,,,75.2070638014566,339.8232421846681,415.03030598612474
history_task31_smac.json,38658.544732906856,,,,,,,,,,,,97.60328124918665,25612562022,,,,,,,277.1905598935234,284.62399088304477,561.8145507765682
history_task32_ddpg.json,432.2691575093565,15,,99097,,,,,,,,,64.54245777455024,,,,,,,,0.0,0.0,0.0
history_task32_ga.json,390.6542322696241,11,,73475,,,,,,,,,55.70661764656145,,,,,,,,0.0,0.0,0.0
history_task32_mbo.json,398.2746191334846,14,,11973,,,,,,,,,53.14283422411573,,,,,,,,0.0,0.0,0.0
history_task32_smac.json,423.32093803488436,19,,87349,,,,,,,,,61.90542547055825,,,,,,,,0.0,0.0,0.0
history_task33_ddpg.json,25141.087803006856,483,,175,,,,,,,,,96.03463541586633,29601053696,,,,,,,167.90208333193414,366.6734700490277,534.5755533809618
history_task33_ga.json,26848.226728889396,705,,99949,,,,,,,,,96.20286458253152,30378919322,,,,,,,145.61298828003655,348.9265950491756,494.5395833292122
history_task33_mbo.json,28306.905669012158,182,,1041,,,,,,,,,98.12270833251566,30494101914,,,,,,,73.37669270772186,320.84863280982626,394.22532551754813
history_task33_smac.json,30339.71552055772,284,,845,,,,,,,,,98.40515624918001,30249095373,,,,,,,64.1846354161318,282.45266926847955,346.63730468461137
history_task34_ddpg.json,121335.66744176189,,,,,,,,,,,,78.76578124934369,,,,,,,,0.0,0.00013020833333224826,0.00013020833333224826
history_task34_ga.json,132077.88682251572,,,,,,,,,,,,65.74526041611878,,,,,,,,0.0,0.00042317708332980687,0.00042317708332980687
history_task34_mbo.json,104538.3589553554,,,,,,,,,,,,67.10572916610757,,,,,,,,0.0,0.00042317708332980687,0.00042317708332980687
history_task34_smac.json,119510.44088139251,,,,,,,,,,,,80.55223958266201,,,,,,,,0.0,0.00042317708332980687,0.00042317708332980687
history_task35_ddpg.json,44823.28794452657,,,,,,,,,,,,61.81473958281821,,,,,,,,0.0003580729166636827,0.00042317708332980687,0.0007812499999934896
history_task35_ga.json,46828.08073738753,,,,,,,,,,,,66.13260416611556,,,,,,,,0.0,0.00042317708332980687,0.00042317708332980687
history_task35_mbo.json,45114.331150738726,,,,,,,,,,,,63.50984374947078,,,,,,,,0.0,0.00042317708332980687,0.00042317708332980687
history_task35_smac.json,45489.112356509075,,,,,,,,,,,,58.511666666179025,,,,,,,,0.0,0.00042317708332980687,0.00042317708332980687
history_task36_ddpg.json,156.12090757813752,19,,1093,1612044,275485,28212,,,1,1,,67.4091503261732,15951202611,18773747,1805,1375,614946,112825,,0.0,0.0,0.0
history_task36_ga.json,148.82466152962388,0,,15656,23894616,15886253,1727862,,,1,1,,64.39906298745711,19258436096,205397831,252238,18280,15115334,32704,,0.0,0.0,0.0
history_task36_mbo.json,157.4573903278922,10,,17587,620251648,47557042,106410,,,1,1,,52.011764705396224,24491764941,160960711,1397,802,21319492,40486,,0.0,0.0,0.0
history_task36_smac.json,166.02151363733125,18,,4598,1048576,106713,543195,,,7,48,,65.8371578327785,25780410778,8388608,200,400,1,59952,,0.0,0.0,0.0
history_task37_ddpg.json,4.4,,,,,,,,,,,,15.323915461525209,33807676212,,,,,,,0.0,3.517288306428921,3.517288306428921
history_task37_ga.json,4.4,,,,,,,,,,,,16.39357758610448,15776980070,,,,,,,0.0,3.3588378906040073,3.3588378906040073
history_task37_mbo.json,4.4,,,,,,,,,,,,15.793637374759097,24326148301,,,,,,,0.0,3.4844758064291326,3.4844758064291326
history_task37_smac.json,4.4,,,,,,,,,,,,15.104655172329894,20185713664,,,,,,,0.0,2.9899956597056114,2.9899956597056114
history_task38_ddpg.json,581.3001100632459,17,,30387,,,,,,,,,66.13450576038542,34353037722,407951143,,5817,,,,0.0,0.0,0.0
history_task38_ga.json,490.92092825178156,0,,157,,,,,,,,,63.342724457648664,22953265561,12060370,,253,,,,0.0,0.0,0.0
history_task38_mbo.json,509.37772927826535,16,,5680,,,,,,,,,60.495668448647905,21638961869,270612903,,1041,,,,0.0,0.0,0.0
history_task38_smac.json,498.1872343646738,0,,13217,,,,,,,,,64.2380252095104,31206100788,1933740423,,23838,,,,0.0,0.0,0.0
history_task39_ddpg.json,4.4,245,,,,,,,,,,,15.437219827489779,34358595789,,,,,,,0.0,3.4163818359161477,3.4163818359161477
history_task39_ga.json,4.4,0,,,,,,,,,,,17.50025334264495,33318498919,,,,,,,0.0,2.6360809948872,2.6360809948872
history_task39_mbo.json,4.4,47,,,,,,,,,,,19.973145245438037,13336131634,,,,,,,0.0,3.7516335227045357,3.7516335227045357
history_task39_smac.json,4.4,170,,,,,,,,,,,15.437672413696676,23632311705,,,,,,,0.0,3.3918457031038014,3.3918457031038014
history_task3_ddpg.json,84619.87884375342,,,,,,,,,,,,51.199635416240014,,,,,,,,0.0,6.485123697862623,6.485123697862623
history_task3_ga.json,150688.85247293016,,,,,,,,,,,,70.58005208274517,,,,,,,,0.0,0.00042317708332980687,0.00042317708332980687
history_task3_mbo.json,140649.056531647,,,,,,,,,,,,59.6983333328359,,,,,,,,0.0,0.00042317708332980687,0.00042317708332980687
history_task3_smac.json,19387.042605320905,,,,,,,,,,,,41.2505729163229,,,,,,,,0.0,0.00039062499999674476,0.00039062499999674476
history_task40_ddpg.json,4751.166,483,,175,,,,,,,,,96.03463541586633,29601053696,,,,,,,167.90208333193414,366.6734700490277,534.5755533809618
history_task40_ga.json,5073.781333333333,705,,99949,,,,,,,,,96.20286458253152,30378919322,,,,,,,145.61298828003655,348.9265950491756,494.5395833292122
history_task40_mbo.json,5349.442666666668,182,,1041,,,,,,,,,98.12270833251566,30494101914,,,,,,,73.37669270772186,320.84863280982626,394.22532551754813
history_task40_smac.json,5733.603333333334,284,,845,,,,,,,,,98.40515624918001,30249095373,,,,,,,64.1846354161318,282.45266926847955,346.63730468461137
history_task41_ddpg.json,41581.70895182891,9,,27001,,,,,,,,,65.35473958278872,,,,,,,,0.0,0.00042317708332980687,0.00042317708332980687
history_task41_ga.json,45556.91038872238,8,,57742,,,,,,,,,56.84828124952625,,,,,,,,0.0,0.00039062499999674476,0.00039062499999674476
history_task41_mbo.json,43024.20177817028,11,,24632,,,,,,,,,78.90869791600913,,,,,,,,0.0,0.00039062499999674476,0.00039062499999674476
history_task41_smac.json,46794.462517178654,9,,89307,,,,,,,,,64.30062499946415,,,,,,,,0.0,0.00042317708332980687,0.00042317708332980687
history_task42_ddpg.json,4.4,,,,,,,,,,,,16.43152391535565,34162562458,,,,,,,0.0,3.453427419332559,3.453427419332559
history_task42_ga.json,4.4,,,,,,,,,,,,15.723982202345768,19945698201,,,,,,,0.0,3.4876260080420156,3.4876260080420156
history_task42_mbo.json,4.4,,,,,,,,,,,,16.26344827575719,19395787161,,,,,,,0.0,3.4294102822359394,3.4294102822359394
history_task42_smac.json,4.4,,,,,,,,,,,,16.349388209015817,33189206836,,,,,,,0.0,3.4807459677194794,3.4807459677194794
history_task43_ddpg.json,43040.57336410448,11,,1760,,,341427,,,,4,62,78.76578124934369,20435648921,959106695,752961,1866,,148912,,0.0,0.00013020833333224826,0.00013020833333224826
history_task43_ga.json,46851.08754430262,9,,9800,,,82972566,,,,2,62,65.74526041611878,25575632486,4044055302,6604,228,,131627,,0.0,0.00042317708332980687,0.00042317708332980687
history_task43_mbo.json,37082.17874303662,12,,40093,,,931359441,,,,37,19,67.10572916610757,34093267968,16070235137,1778255,39962,,610475,,0.0,0.00042317708332980687,0.00042317708332980687
history_task43_smac.json,42393.12320098244,12,,1704,,,2220694,,,,2,62,80.55223958266201,23551083929,42002495,200,732,,41760,,0.0,0.00042317708332980687,0.00042317708332980687
history_task44_ddpg.json,61.93644062365831,,,,,,,,,,,,62.414973261464546,,,,,,,,0.0,0.0,0.0
history_task44_ga.json,69.4121215104438,,,,,,,,,,,,66.9241896751874,,,,,,,,0.0,0.0,0.0
history_task44_mbo.json,73.44704192038665,,,,,,,,,,,,66.37185325671832,,,,,,,,0.0,0.0,0.0
history_task44_smac.json,68.79715979347864,,,,,,,,,,,,69.3913250141535,,,,,,,,0.0,0.0,0.0
history_task45_ddpg.json,24937.861112341543,,,,,,,,,,,,51.199635416240014,,,,,,,,0.0,6.485123697862623,6.485123697862623
history_task45_ga.json,44408.68653436342,,,,,,,,,,,,70.58005208274517,,,,,,,,0.0,0.00042317708332980687,0.00042317708332980687
history_task45_mbo.json,41449.91325081537,,,,,,,,,,,,59.6983333328359,,,,,,,,0.0,0.00042317708332980687,0.00042317708332980687
history_task45_smac.json,5713.449162025482,,,,,,,,,,,,41.2505729163229,,,,,,,,0.0,0.00039062499999674476,0.00039062499999674476
history_task46_ddpg.json,4.4,,,,,,,,,,,,15.214266009765309,14535286067,,,,,,,0.0,3.2485044642671514,3.2485044642671514
history_task46_ga.json,4.4,,,,,,,,,,,,17.722380422577587,20494191411,,,,,,,0.0,3.5120463709450838,3.5120463709450838
history_task46_mbo.json,4.4,,,,,,,,,,,,15.290545049957018,33991571252,,,,,,,0.0,3.4521169354615995,3.4521169354615995
history_task46_smac.json,4.4,,,,,,,,,,,,12.83851179666565,30789645722,,,,,,,0.0,2.9616159539317812,2.9616159539317812
history_task47_ddpg.json,56.6664581931629,,,,,,,,4,3,,,65.98397058768532,20615843020,,19738,424,,,,0.0,0.0,0.0
history_task47_ga.json,51.586041374150795,,,,,,,,4,4,,,54.09157753969707,26475758387,,200,750,,,,0.0,0.0,0.0
history_task47_mbo.json,64.56788041266685,,,,,,,,4,4,,,64.48512763535162,20615843020,,5231,427,,,,0.0,0.0,0.0
history_task47_smac.json,67.6047358892364,,,,,,,,3,4,,,56.643972043702334,21373904998,,113752,1753,,,,0.0,0.0,0.0
history_task48_ddpg.json,43406.46698856034,12,,33884,,,,,,,,,81.65062499931953,17845603225,,,,,,,0.0,0.00042317708332980687,0.00042317708332980687
history_task48_ga.json,43350.122837676805,10,,99083,,,,,,,,,70.11713541608233,27161271501,,,,,,,0.0,0.00039062499999674476,0.00039062499999674476
history_task48_mbo.json,46868.74181923188,8,,8626,,,,,,,,,60.28354166616428,10556121865,,,,,,,0.0,0.00042317708332980687,0.00042317708332980687
history_task48_smac.json,43092.05956084167,11,,31975,,,,,,,,,72.50901041606245,29623898112,,,,,,,0.0,0.00042317708332980687,0.00042317708332980687
history_task4_ddpg.json,679025.0396174906,9,,27001,,,,,,,,,65.35473958278872,,,,,,,,0.0,0.00042317708332980687,0.00042317708332980687
history_task4_ga.json,743939.6711036833,8,,57742,,,,,,,,,56.84828124952625,,,,,,,,0.0,0.00039062499999674476,0.00039062499999674476
history_task4_mbo.json,702580.7994273893,11,,24632,,,,,,,,,78.90869791600913,,,,,,,,0.0,0.00039062499999674476,0.00039062499999674476
history_task4_smac.json,764148.7703503551,9,,89307,,,,,,,,,64.30062499946415,,,,,,,,0.0,0.00042317708332980687,0.00042317708332980687
history_task5_ddpg.json,63.31884906878332,,,,,,,,,,,,67.4091503261732,,,,,,,,0.0,0.0,0.0
history_task5_ga.json,60.35966884442215,,,,,,,,,,,,64.39906298745711,,,,,,,,0.0,0.0,0.0
history_task5_mbo.json,63.86089401860783,,,,,,,,,,,,52.011764705396224,,,,,,,,0.0,0.0,0.0
history_task5_smac.json,67.33429447245427,,,,,,,,,,,,65.8371578327785,,,,,,,,0.0,0.0,0.0
history_task6_ddpg.json,69978.98902744072,,,,,,,,,,,,97.0218749991915,,,,,,,,374.8162760385432,322.4070637993966,697.2233398379399
history_task6_ga.json,74067.47390152444,,,,,,,,,,,,97.5934895825201,,,,,,,,143.8559570300512,413.9139648403007,557.7699218703519
history_task6_mbo.json,72275.16699301437,,,,,,,,,,,,97.53458333252053,,,,,,,,314.5396158827955,304.0191406224665,618.558756505262
history_task6_smac.json,55969.31499334087,,,,,,,,,,,,77.69645833268586,,,,,,,,345.33118489295555,433.37425129847185,778.7054361914275
history_task7_ddpg.json,5778.306,161,,699,106352104,,,,,,,,97.75036458251877,29868040192,469339271,,14199,,1422,,125.55491536353703,378.01757812184985,503.5724934853869
history_task7_ga.json,5244.922000000001,0,,54043,1897993,,,,,,,,96.15723958253203,29515923661,3268402438,,23066,,27486,,138.56943359259526,411.3739583299052,549.9433919225005
history_task7_mbo.json,5450.580666666667,0,,99861,2990940,,,,,,,,97.97239583251678,29608458240,8342674948,,39977,,350126,,75.2070638014566,339.8232421846681,415.03030598612474
history_task7_smac.json,5585.864666666666,0,,4085,493262,,,,,,,,97.60328124918665,25612562022,166078263,,407,,346249,,277.1905598935234,284.62399088304477,561.8145507765682
history_task8_ddpg.json,5188.739333333333,111,,88479,,,,,,,,,97.4960937491875,30641652327,,,,,,,113.48580729072094,308.41204426826323,421.89785155898414
history_task8_ga.json,5056.604666666667,0,,170,,,,,,,,,95.26312499920611,31069429965,,,,,,,125.29560546770587,389.2904296842559,514.5860351519618
history_task8_mbo.json,5418.41,480,,888,,,,,,,,,96.92427083252561,30267891303,,,,,,,76.51689453061236,299.5894531225034,376.1063476531158
history_task8_smac.json,4981.288666666666,108,,4340,,,,,,,,,97.36354166585535,26997575885,,,,,,,169.39742838400502,356.4116536428632,525.8090820268683
history_task9_ddpg.json,5343.651999999999,,,,,,,,,,,,97.0218749991915,21873120358,,30108,224,,,,374.8162760385432,322.4070637993966,697.2233398379399
history_task9_ga.json,5655.852000000002,,,,,,,,,,,,97.5934895825201,27201740595,,200,17463,,,,143.8559570300512,413.9139648403007,557.7699218703519
history_task9_mbo.json,5518.990000000001,,,,,,,,,,,,97.53458333252053,24457671066,,200,135,,,,314.5396158827955,304.0191406224665,618.558756505262
history_task9_smac.json,4273.862,,,,,,,,,,,,77.69645833268586,20040253440,,6575,156,,,,345.33118489295555,433.37425129847185,778.7054361914275
